
PG_VCD {

PORDIS_0		=		0;
(tset 3)	repeat	19	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	20	Vector:2797~2816	sampletime:4248001~4257501	testtime:4257500~4267000
(tset 3)	repeat	4	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	5	Vector:2817~2821	sampletime:4258001~4260001	testtime:4267500~4269500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:2822	sampletime:4260501	testtime:4270000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	RPT	2	Vector:2823~2824	sampletime:4261001~4261501	testtime:4270500~4271000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:2825	sampletime:4262001	testtime:4271500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:2826	sampletime:4262501	testtime:4272000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:2827~2828	sampletime:4263001~4263501	testtime:4272500~4273000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:2829~2830	sampletime:4264001~4264501	testtime:4273500~4274000
(tset 3)	repeat	23	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	24	Vector:2831~2854	sampletime:4265001~4276501	testtime:4274500~4286000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:2855	sampletime:4277001	testtime:4286500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:2856~2858	sampletime:4277501~4278501	testtime:4287000~4288000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:2859	sampletime:4279001	testtime:4288500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:2860	sampletime:4279501	testtime:4289000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:2861	sampletime:4280001	testtime:4289500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:2862	sampletime:4280501	testtime:4290000		
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:2863~2864	sampletime:4281001~4281501	testtime:4290500~4291000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:2865	sampletime:4282001	testtime:4291500		
(tset 3)	repeat	22	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	23	Vector:2866~2888	sampletime:4282501~4293501	testtime:4292000~4303000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:2889	sampletime:4294001	testtime:4303500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:2890	sampletime:4294501	testtime:4304000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:2891	sampletime:4295001	testtime:4304500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:2892	sampletime:4295501	testtime:4305000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:2893	sampletime:4296001	testtime:4305500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:2894~2896	sampletime:4296501~4297501	testtime:4306000~4307000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:2897~2898	sampletime:4298001~4298501	testtime:4307500~4308000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:2899	sampletime:4299001	testtime:4308500		
(tset 3)	repeat	22	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	23	Vector:2900~2922	sampletime:4299501~4310501	testtime:4309000~4320000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:2923	sampletime:4311001	testtime:4320500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:2924	sampletime:4311501	testtime:4321000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:2925	sampletime:4312001	testtime:4321500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:2926~2927	sampletime:4312501~4313001	testtime:4322000~4322500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:2928	sampletime:4313501	testtime:4323000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	2	Vector:2929~2930	sampletime:4314001~4314501	testtime:4323500~4324000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:2931~2932	sampletime:4315001~4315501	testtime:4324500~4325000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:2933	sampletime:4316001	testtime:4325500		
(tset 3)	repeat	30	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	31	Vector:2934~2964	sampletime:4316501~4331501	testtime:4326000~4341000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:2965~2966	sampletime:4332001~4332501	testtime:4341500~4342000
(tset 3)	repeat	31	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	32	Vector:2967~2998	sampletime:4333001~4348501	testtime:4342500~4358000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:2999~3000	sampletime:4349001~4349501	testtime:4358500~4359000
(tset 3)	repeat	31	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	32	Vector:3001~3032	sampletime:4350001~4365501	testtime:4359500~4375000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:3033~3034	sampletime:4366001~4366501	testtime:4375500~4376000
(tset 3)	repeat	31	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	32	Vector:3035~3066	sampletime:4367001~4382501	testtime:4376500~4392000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:3067~3068	sampletime:4383001~4383501	testtime:4392500~4393000
(tset 3)	repeat	31	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	32	Vector:3069~3100	sampletime:4384001~4399501	testtime:4393500~4409000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:3101~3102	sampletime:4400001~4400501	testtime:4409500~4410000
(tset 3)	repeat	31	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	32	Vector:3103~3134	sampletime:4401001~4416501	testtime:4410500~4426000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:3135~3136	sampletime:4417001~4417501	testtime:4426500~4427000
(tset 3)	repeat	31	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	32	Vector:3137~3168	sampletime:4418001~4433501	testtime:4427500~4443000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:3169~3170	sampletime:4434001~4434501	testtime:4443500~4444000
(tset 3)	repeat	23	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	24	Vector:3171~3194	sampletime:4435001~4446501	testtime:4444500~4456000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:3195	sampletime:4447001	testtime:4456500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:3196	sampletime:4447501	testtime:4457000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:3197	sampletime:4448001	testtime:4457500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:3198	sampletime:4448501	testtime:4458000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:3199	sampletime:4449001	testtime:4458500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:3200~3202	sampletime:4449501~4450501	testtime:4459000~4460000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:3203~3204	sampletime:4451001~4451501	testtime:4460500~4461000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:3205	sampletime:4452001	testtime:4461500		
(tset 3)	repeat	30	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	31	Vector:3206~3236	sampletime:4452501~4467501	testtime:4462000~4477000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:3237~3238	sampletime:4468001~4468501	testtime:4477500~4478000
(tset 3)	repeat	31	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	32	Vector:3239~3270	sampletime:4469001~4484501	testtime:4478500~4494000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0X	*	TS3	RPT	2	Vector:3271~3272	sampletime:4485001~4485501	testtime:4494500~4495000
(tset 3)	repeat	23	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	24	Vector:3273~3296	sampletime:4486001~4497501	testtime:4495500~4507000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:3297	sampletime:4498001	testtime:4507500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:3298	sampletime:4498501	testtime:4508000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:3299	sampletime:4499001	testtime:4508500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:3300	sampletime:4499501	testtime:4509000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:3301	sampletime:4500001	testtime:4509500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:3302~3304	sampletime:4500501~4501501	testtime:4510000~4511000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:3305~3306	sampletime:4502001~4502501	testtime:4511500~4512000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:3307	sampletime:4503001	testtime:4512500		
(tset 3)	repeat	22	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	23	Vector:3308~3330	sampletime:4503501~4514501	testtime:4513000~4524000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:3331	sampletime:4515001	testtime:4524500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:3332	sampletime:4515501	testtime:4525000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:3333	sampletime:4516001	testtime:4525500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:3334	sampletime:4516501	testtime:4526000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:3335	sampletime:4517001	testtime:4526500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:3336~3338	sampletime:4517501~4518501	testtime:4527000~4528000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:3339~3340	sampletime:4519001~4519501	testtime:4528500~4529000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:3341	sampletime:4520001	testtime:4529500		
(tset 3)	repeat	22	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	23	Vector:3342~3364	sampletime:4520501~4531501	testtime:4530000~4541000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:3365	sampletime:4532001	testtime:4541500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:3366	sampletime:4532501	testtime:4542000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:3367	sampletime:4533001	testtime:4542500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	Vector:3368	sampletime:4533501	testtime:4543000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:3369	sampletime:4534001	testtime:4543500		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0X	*	TS3	RPT	3	Vector:3370~3372	sampletime:4534501~4535501	testtime:4544000~4545000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1X	*	TS3	RPT	2	Vector:3373~3374	sampletime:4536001~4536501	testtime:4545500~4546000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1X	*	TS3	Vector:3375	sampletime:4537001	testtime:4546500		
