
PG_VCD {

PORDIS_0		=		0;
(tset 3)	repeat	25	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	26	Vector:2769~2794	sampletime:4234001~4246501	testtime:4243500~4256000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:2795~2796	sampletime:4247001~4247501	testtime:4256500~4257000	PAT_MASK_PE7->1
(tset 3)	repeat	19	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	20	Vector:2797~2816	sampletime:4248001~4257501	testtime:4257500~4267000	PAT_MASK_PE7->1
(tset 3)	repeat	4	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	5	Vector:2817~2821	sampletime:4258001~4260001	testtime:4267500~4269500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:2822	sampletime:4260501	testtime:4270000	PAT_MASK_PE7->1		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:2823~2824	sampletime:4261001~4261501	testtime:4270500~4271000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:2825	sampletime:4262001	testtime:4271500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:2826	sampletime:4262501	testtime:4272000	PAT_MASK_PE7->1		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:2827~2828	sampletime:4263001~4263501	testtime:4272500~4273000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:2829~2830	sampletime:4264001~4264501	testtime:4273500~4274000	PAT_MASK_PE7->1
(tset 3)	repeat	23	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	24	Vector:2831~2854	sampletime:4265001~4276501	testtime:4274500~4286000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:2855	sampletime:4277001	testtime:4286500	PAT_MASK_PE7->1		
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:2856~2860	sampletime:4277501~4279501	testtime:4287000~4289000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:2861	sampletime:4280001	testtime:4289500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:2862	sampletime:4280501	testtime:4290000	PAT_MASK_PE7->1		
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:2863~2864	sampletime:4281001~4281501	testtime:4290500~4291000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:2865	sampletime:4282001	testtime:4291500	PAT_MASK_PE7->1		
(tset 3)	repeat	22	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	23	Vector:2866~2888	sampletime:4282501~4293501	testtime:4292000~4303000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:2889	sampletime:4294001	testtime:4303500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:2890	sampletime:4294501	testtime:4304000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:2891	sampletime:4295001	testtime:4304500	PAT_MASK_PE7->1		
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:2892~2896	sampletime:4295501~4297501	testtime:4305000~4307000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:2897~2898	sampletime:4298001~4298501	testtime:4307500~4308000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:2899	sampletime:4299001	testtime:4308500	PAT_MASK_PE7->1		
(tset 3)	repeat	22	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	23	Vector:2900~2922	sampletime:4299501~4310501	testtime:4309000~4320000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:2923	sampletime:4311001	testtime:4320500	PAT_MASK_PE7->1		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:2924~2925	sampletime:4311501~4312001	testtime:4321000~4321500	PAT_MASK_PE7->1
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:2926~2928	sampletime:4312501~4313501	testtime:4322000~4323000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:2929~2930	sampletime:4314001~4314501	testtime:4323500~4324000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:2931~2932	sampletime:4315001~4315501	testtime:4324500~4325000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:2933	sampletime:4316001	testtime:4325500	PAT_MASK_PE7->1		
(tset 3)	repeat	30	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	31	Vector:2934~2964	sampletime:4316501~4331501	testtime:4326000~4341000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:2965~2966	sampletime:4332001~4332501	testtime:4341500~4342000	PAT_MASK_PE7->1
(tset 3)	repeat	31	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	32	Vector:2967~2998	sampletime:4333001~4348501	testtime:4342500~4358000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:2999~3000	sampletime:4349001~4349501	testtime:4358500~4359000	PAT_MASK_PE7->1
(tset 3)	repeat	31	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	32	Vector:3001~3032	sampletime:4350001~4365501	testtime:4359500~4375000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:3033~3034	sampletime:4366001~4366501	testtime:4375500~4376000	PAT_MASK_PE7->1
(tset 3)	repeat	31	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	32	Vector:3035~3066	sampletime:4367001~4382501	testtime:4376500~4392000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:3067~3068	sampletime:4383001~4383501	testtime:4392500~4393000	PAT_MASK_PE7->1
(tset 3)	repeat	31	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	32	Vector:3069~3100	sampletime:4384001~4399501	testtime:4393500~4409000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:3101~3102	sampletime:4400001~4400501	testtime:4409500~4410000	PAT_MASK_PE7->1
(tset 3)	repeat	31	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	32	Vector:3103~3134	sampletime:4401001~4416501	testtime:4410500~4426000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:3135~3136	sampletime:4417001~4417501	testtime:4426500~4427000	PAT_MASK_PE7->1
(tset 3)	repeat	31	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	32	Vector:3137~3168	sampletime:4418001~4433501	testtime:4427500~4443000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:3169~3170	sampletime:4434001~4434501	testtime:4443500~4444000	PAT_MASK_PE7->1
(tset 3)	repeat	23	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	24	Vector:3171~3194	sampletime:4435001~4446501	testtime:4444500~4456000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3195	sampletime:4447001	testtime:4456500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3196	sampletime:4447501	testtime:4457000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3197	sampletime:4448001	testtime:4457500	PAT_MASK_PE7->1		
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:3198~3202	sampletime:4448501~4450501	testtime:4458000~4460000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:3203~3204	sampletime:4451001~4451501	testtime:4460500~4461000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3205	sampletime:4452001	testtime:4461500	PAT_MASK_PE7->1		
(tset 3)	repeat	30	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	31	Vector:3206~3236	sampletime:4452501~4467501	testtime:4462000~4477000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:3237~3238	sampletime:4468001~4468501	testtime:4477500~4478000	PAT_MASK_PE7->1
(tset 3)	repeat	31	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	32	Vector:3239~3270	sampletime:4469001~4484501	testtime:4478500~4494000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:3271~3272	sampletime:4485001~4485501	testtime:4494500~4495000	PAT_MASK_PE7->1
(tset 3)	repeat	23	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	24	Vector:3273~3296	sampletime:4486001~4497501	testtime:4495500~4507000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3297	sampletime:4498001	testtime:4507500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3298	sampletime:4498501	testtime:4508000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3299	sampletime:4499001	testtime:4508500	PAT_MASK_PE7->1		
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:3300~3304	sampletime:4499501~4501501	testtime:4509000~4511000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:3305~3306	sampletime:4502001~4502501	testtime:4511500~4512000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3307	sampletime:4503001	testtime:4512500	PAT_MASK_PE7->1		
(tset 3)	repeat	22	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	23	Vector:3308~3330	sampletime:4503501~4514501	testtime:4513000~4524000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3331	sampletime:4515001	testtime:4524500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3332	sampletime:4515501	testtime:4525000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3333	sampletime:4516001	testtime:4525500	PAT_MASK_PE7->1		
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:3334~3338	sampletime:4516501~4518501	testtime:4526000~4528000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:3339~3340	sampletime:4519001~4519501	testtime:4528500~4529000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3341	sampletime:4520001	testtime:4529500	PAT_MASK_PE7->1		
(tset 3)	repeat	22	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	23	Vector:3342~3364	sampletime:4520501~4531501	testtime:4530000~4541000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3365	sampletime:4532001	testtime:4541500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3366	sampletime:4532501	testtime:4542000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3367	sampletime:4533001	testtime:4542500	PAT_MASK_PE7->1		
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:3368~3372	sampletime:4533501~4535501	testtime:4543000~4545000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:3373~3374	sampletime:4536001~4536501	testtime:4545500~4546000	PAT_MASK_PE7->1
